text,sentiment_score,clarity,sent_richness,relevance_score
absolutely love simple joy carter baby pack snapup romper quality fantasticsoft fabric thats gentle baby delicate skin hold really well multiple wash design cute resist grey stripe red mini stripe white sailboat make perfect combo playful classic baby seems love much tell get extra giggly put romper stylish theyre also practical easy snap making dressing breeze highly recommend pack comfort cuteness,0.253157895,1,0.901639344,0.960655738
gerber baby girl footed pajama good buy need extra jammies come quirk theyre comfortable easy zip material isnt warm work well keeping little one cozy overheatedhowever fit bit offthe leg quite long butt area tight especially baby wear cloth diaper run little big overall give room grow snug fit around bottom might make challenge still theyre nice option extra pajama rotation,0.16057423,1,0.901639344,0.960655738
one single complaint shoe thats marker mark back heel shouldnt said im keep sneaker pristine condition gal get shoe wear sneak cute love feel color nice creamy white feel good price point given many sneaker pricey day using ton lot versatility walking dressing dress summer think easy clean super comfortable use would say true size seen people say run half size small generally wear men sneaker depending brand ordered womens perfect,0.27473545,1,0.901408451,0.96056338
durability shoe different level first ordered arrived felt like slipped easy even though right size needed tied even whole marching season daily use walking still hold amazingly shoe supply good arch support suitable marching band also comfy breathable honestly plus shoe cute whenever time come new shoe definitely repurchasing model,0.327339327,1,0.9,0.96
arrived zippered plastic bag without foul odor serious wrinkle color pattern match online picture sizing accurate fabricmaterial thinner side soft doesnt wrinkle easily top loose fit cling isnt baggy sloppy looking top doesnt hold body heat washed washer regular cycle cold water dryed medium heat dryer almost dry hung finish drying shrinking wrinkling occured get compliment time wear whether dress wear jean cardigan top versatile staple wardrobe plan buy color,0.075534188,1,0.9,0.96
ive purchased several nautica product retail store never disappointed however like slim fit design tight especially thigh material paper thin unlike nautica product ive ever suspect boxer well lot clothes one didnt pas quality control manufacturer dumping knowing people dont bother hassle return happened several brand clothing return slip printed,0.028061224,1,0.9,0.96
vilocy men casual dress sneaker great church occasion man need slightly dressier look without sacrificing comfort strike perfect balance casual formal breathable mesh design keep comfortable extended wear color gorgeous adding touch sophisticationtheyre nice little amount offering great style comfort without breaking bank versatile option work well business casual setting,0.222348485,1,0.9,0.96
wash well come wrinkle free soft inside fit amazingly snug enough fu action loose enough dont worry showing curve body dont like color perfect style didnt fade wash extremely flattering someone baby little year ago light weight still warm enough wear chili day without jacket ill likely ordering different color,0.159445701,1,0.9,0.96
romper deserve full star great quality true size easy im personally big fan button son age month gtube button make easy hide connect feed also nice one article clothing whole outfit yes know bodysuitsonesies thing use something romper feel dressed upcompared brand carter favorite wash well hold well button strongsecure,0.407407407,1,0.9,0.96
bought dress wear wedding absolutely love versatile dress heeled boot chic look keep classy sandal relaxed style anytime need dress goto dressthe quality fantastic love flattering im definitely planning buy couple different color thing adjust top im smallchested showed little much comfort super simple fix pin worked perfectlyoverall highly recommend dress youre looking something stylish versatile comfortable total win wardrobe,0.262864583,1,0.9,0.96
good deal shirt expecting lower quality price shirt awesome husband wear go golfing lightweight dont get stinky even soaked rain sweat florida quality acceptable need iron mostly wrinkle free size true size weve washing lot already retained color elasticity definitely good washability wearability overall super pleased already ordered another set,0.498148148,1,0.9,0.96
ive using champion athletic short several month primarily morning elliptical workout quickly become goto short fit true size love loosefitting without feeling baggy lightweight fabric incredibly comfortable breathable perfect intense cardio session plus double dry technology really work wonder keeping dry comfortable throughout workoutsone favorite feature side pocket perfect holding key essential elastic drawcord waistband allows custom fit despite numerous wash short show little sign wear speaks durability iconic c logo patch hem nice touch adding bit style overall highly recommend short anyone looking comfort functionality durability workout gear,0.242155172,1,0.898876404,0.959550562
ive bought short brand high expectation cotton pant hoping theyd comfortable appreciate soft lightweight material ideal lounging home casual outing pant fit frame well dont feel restrictive great daily wearhowever couple issue first pant strong chemical smell upon arrival unpleasant faded washing also noticed surprising size difference black blue pair size likely due variation production lastly fine casual wear may hold active use material feel bit thin highimpact activitiesoverall pant good daily comfort aware potential sizing inconsistency three star,0.1214,1,0.898734177,0.959493671
im lb hard time finding shirt fit tried month ago like much ordered another set soft feel great skin cover belly even raising arm there riding bending twisting plumber crack lol follow wash dry instruction issue shrinking color fading favorite shirt like variety color going manufacture size chart shirt spot ill likely order another soon hope review help fellow bigger guy get little frustrated big tall size chart accurate,0.096944444,1,0.898550725,0.95942029
recently purchased simple joy carter babygirls piece set set twin couldnt happier collection adorable also incredibly practical variety outfit included perfect mixing matching allowing endless styling optionsthe quality outstandingthe fabric soft gentle color pattern vibrant fun making set little one look even cuteri appreciate thoughtful design detail like easy snap closure stretchy neckline make dressing breeze youre looking stylish comfortable clothing baby highly recommend simple joy carter piece set,0.334078947,1,0.898550725,0.95942029
men short sleeve polo shirt fantastic fabric soft breathable making super comfortable wear day whether im work casual weekend fit true size look sharp without tight loose love versatileeasy dress chino keep casual jean quality feel high doesnt lose shape washing solid choice guy looking comfy stylish polo,0.110177427,0.96,0.958333333,0.959333333
stout dude make feel confident arent snug around mid section hug nicely around arm chestgreat casual wear gymi ended buy two set various colorsoh yeah spilt coffee light grey one stain washed nicely enough really got stair find iti cold dry medium high heat fancy detergent noticed shrinking,0.053611111,0.96,0.958333333,0.959333333
automet womens tshirt definitely soft comfortable didnt quite live stylish look photo fit isnt tailored design doesnt crisp cool vibe hoping also got tan color didnt flatter blonde blue eyesit felt bit dull cozy casual wear cute polished expected quality pretty decent though maybe different color would work,0.115374332,0.96,0.958333333,0.959333333
got maoyssen men ski jacket ski trip like much im wearing daily jacket warm waterproof excellent job keeping dry snow rain wellmade nice snug fit still allows movement slope windbreaker feature great chilly mountain wind plenty pocket storage highly recommend anyone love skiing snowboarding need reliable winter jackect,0.326666667,0.96,0.958333333,0.959333333
athletic short lightweight breathable great workout lounging material dry quickly feel comfortable making solid choice gym casual wear however run bigid recommend sizing prefer fitted look pocket nice feature looser fit heavier item like phone might bounce around running overall decent pair short good quality keep sizing mind,0.217948718,0.96,0.958333333,0.959333333
great value full useable top thats also really stylish originally wear sm everything even though stretchy got large fit like medium there nothing dont like top nice shorter length still long enough could tuck think would look good anything could dress easily ive got black white thinking getting dusty pink color still great price offered navyarrived time packaged well,0.303108466,1,0.898305085,0.959322034
pleasantly surprised many compliment extremely flattering soft material length appropriate funeral pocket arent bulky make hip look bigger extremely nervous yet luck clothes amazon paired heel simple necklace im c ordered xl accommodate large bust smaller waist fortunately waist didnt hang bust look like tent actually accentuated waist ill probably take little waist band cinch bit thats personal preference,0.058452381,1,0.898305085,0.959322034
trendy striped top exactly shown photo material good quality machine washable washed top using warm water delicate cycle laid flat dry sleeve puffed puffy stood shown photo lb bought size medium perfect fit cut flattering tight close fitting midsection across chest fabric fairly lightweight similar light sweater material would comfortable warm weather blue stripe royal blue leaning towards purple,0.328988095,1,0.898305085,0.959322034
